$ date -R
Fri, 31 Jan 2020 07:36:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating 3893c2025fec..9f68e3655aae
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 Documentation/admin-guide/blockdev/zram.rst        |   63 +-
 .../admin-guide/device-mapper/dm-raid.rst          |    2 +
 Documentation/admin-guide/index.rst                |    1 +
 .../nfs/fault_injection.rst}                       |    5 +-
 Documentation/admin-guide/nfs/index.rst            |   15 +
 .../nfs/nfs.txt => admin-guide/nfs/nfs-client.rst} |   85 +-
 .../nfs/nfs-idmapper.rst}                          |   31 +-
 Documentation/admin-guide/nfs/nfs-rdma.rst         |  292 ++
 .../nfs/nfsd-admin-interfaces.rst}                 |   19 +-
 .../nfsroot.txt => admin-guide/nfs/nfsroot.rst}    |  151 +-
 .../nfs/pnfs-block-server.rst}                     |   25 +-
 .../nfs/pnfs-scsi-server.rst}                      |    1 +
 Documentation/asm-annotations.rst                  |    9 +-
 Documentation/block/biovecs.rst                    |    2 +-
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/ioctl.rst                   |  253 ++
 Documentation/dev-tools/kunit/faq.rst              |    3 +-
 Documentation/dev-tools/kunit/index.rst            |    3 +
 Documentation/dev-tools/kunit/usage.rst            |   16 +
 Documentation/devicetree/bindings/arm/arm-boards   |    2 +-
 .../devicetree/bindings/arm/idle-states.txt        |  706 ----
 .../devicetree/bindings/arm/idle-states.yaml       |  661 ++++
 .../devicetree/bindings/arm/stm32/mlahb.txt        |   37 -
 .../devicetree/bindings/arm/stm32/st,mlahb.yaml    |   70 +
 .../bindings/arm/stm32/st,stm32-syscon.yaml        |   41 +
 .../devicetree/bindings/arm/stm32/stm32-syscon.txt |   16 -
 .../arm/sunxi/allwinner,sun4i-a10-mbus.yaml        |   65 +
 .../devicetree/bindings/arm/sunxi/sunxi-mbus.txt   |   37 -
 .../devicetree/bindings/ata/ahci-platform.txt      |   12 -
 .../bindings/ata/allwinner,sun4i-a10-ahci.yaml     |   47 +
 .../bindings/ata/allwinner,sun8i-r40-ahci.yaml     |   67 +
 .../devicetree/bindings/ata/faraday,ftide010.txt   |   38 -
 .../devicetree/bindings/ata/faraday,ftide010.yaml  |   89 +
 .../devicetree/bindings/ata/pata-common.yaml       |   50 +
 .../devicetree/bindings/ata/sata-common.yaml       |   50 +
 .../clock/allwinner,sun4i-a10-ahb-clk.yaml         |  108 +
 .../clock/allwinner,sun4i-a10-apb0-clk.yaml        |   50 +
 .../clock/allwinner,sun4i-a10-apb1-clk.yaml        |   52 +
 .../clock/allwinner,sun4i-a10-axi-clk.yaml         |   61 +
 .../clock/allwinner,sun4i-a10-cpu-clk.yaml         |   52 +
