$ date -R
Fri, 03 Sep 2021 08:19:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 477f70cd2a67 Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86)
$ git merge origin/master
Updating 477f70cd2a67..7ba88a2a09f4
Fast-forward
 Documentation/ABI/testing/dell-smbios-wmi          |    2 +-
 Documentation/ABI/testing/ima_policy               |   15 +-
 Documentation/ABI/testing/sysfs-bus-thunderbolt    |    2 +-
 .../ABI/testing/sysfs-class-firmware-attributes    |   19 +-
 Documentation/ABI/testing/sysfs-devices-system-cpu |   26 +
 Documentation/ABI/testing/sysfs-driver-intc_sar    |   54 +
 .../ABI/testing/sysfs-platform-dell-smbios         |    2 +-
 .../testing/sysfs-platform-intel-wmi-thunderbolt   |    2 +-
 Documentation/ABI/testing/sysfs-power              |    2 +-
 Documentation/PCI/pci.rst                          |    1 +
 Documentation/admin-guide/cputopology.rst          |   10 +-
 .../admin-guide/hw-vuln/core-scheduling.rst        |   10 +-
 Documentation/admin-guide/kernel-parameters.txt    |   23 +
 Documentation/admin-guide/laptops/lg-laptop.rst    |    4 +-
 Documentation/admin-guide/sysrq.rst                |   12 +-
 Documentation/arm/marvell.rst                      |   18 +
 Documentation/arm64/asymmetric-32bit.rst           |  155 ++
 Documentation/arm64/booting.rst                    |   37 +-
 Documentation/arm64/index.rst                      |    1 +
 Documentation/arm64/memory-tagging-extension.rst   |   48 +-
 Documentation/conf.py                              |  121 +-
 Documentation/core-api/cpu_hotplug.rst             |   38 +-
 Documentation/core-api/printk-basics.rst           |    5 +-
 Documentation/core-api/printk-formats.rst          |    1 +
 Documentation/dev-tools/kcsan.rst                  |   12 +
 Documentation/dev-tools/kunit/kunit-tool.rst       |    9 +-
 Documentation/dev-tools/kunit/running_tips.rst     |   10 +
 Documentation/devicetree/bindings/Makefile         |    2 +-
 .../devicetree/bindings/arm/atmel-at91.yaml        |    5 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |   14 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     |   29 +
 Documentation/devicetree/bindings/arm/gemini.txt   |  108 -
 Documentation/devicetree/bindings/arm/gemini.yaml  |   95 +
 .../bindings/arm/mediatek/mediatek,mmsys.txt       |   31 -
 .../bindings/arm/mediatek/mediatek,mmsys.yaml      |   58 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   10 +
 Documentation/devicetree/bindings/arm/renesas.yaml |   50 +-
 Documentation/devicetree/bindings/arm/tegra.yaml   |    1 +
 .../devicetree/bindings/ata/exynos-sata.txt        |   30 -
 .../bindings/ata/intel,ixp4xx-compact-flash.yaml   |   61 +
 .../bindings/auxdisplay/arm,versatile-lcd.yaml     |   44 +
 .../devicetree/bindings/auxdisplay/arm-charlcd.txt |   18 -
 .../bindings/auxdisplay/img,ascii-lcd.yaml         |   55 +
 .../bindings/auxdisplay/img-ascii-lcd.txt          |   17 -
 .../bus/intel,ixp4xx-expansion-bus-controller.yaml |  168 ++
 Documentation/devicetree/bindings/chosen.txt       |   12 +-
 .../bindings/devfreq/event/exynos-nocp.txt         |   26 -
 .../bindings/devfreq/event/exynos-ppmu.txt         |  169 --
 .../devfreq/event/samsung,exynos-nocp.yaml         |   48 +
 .../devfreq/event/samsung,exynos-ppmu.yaml         |  169 ++
 .../display/allwinner,sun8i-a83t-dw-hdmi.yaml      |    2 -
 .../bindings/display/bridge/ti,sn65dsi83.yaml      |    6 +-
 .../devicetree/bindings/display/fsl,lcdif.yaml     |    1 +
 .../bindings/display/msm/dsi-controller-main.yaml  |    6 +-
 .../bindings/display/msm/dsi-phy-10nm.yaml         |    6 +-
 .../bindings/display/msm/dsi-phy-14nm.yaml         |    6 +-
 .../bindings/display/msm/dsi-phy-20nm.yaml         |    3 +-
 .../bindings/display/msm/dsi-phy-28nm.yaml         |    8 +-
 .../bindings/display/panel/boe,tv101wum-nl6.yaml   |    1 -
 .../devicetree/bindings/display/zte,vou.txt        |  120 -
 .../bindings/dma/allwinner,sun6i-a31-dma.yaml      |   12 +-
 .../devicetree/bindings/dma/fsl-imx-sdma.txt       |    1 +
 .../devicetree/bindings/firmware/arm,scmi.yaml     |    8 +-
 .../devicetree/bindings/firmware/arm,scpi.yaml     |    6 +-
 .../bindings/fpga/xlnx,zynqmp-pcap-fpga.txt        |   25 -
 .../bindings/fpga/xlnx,zynqmp-pcap-fpga.yaml       |   36 +
 .../devicetree/bindings/gpio/aspeed,sgpio.yaml     |   77 +
 .../devicetree/bindings/gpio/sgpio-aspeed.txt      |   46 -
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    1 +
 .../devicetree/bindings/hwmon/max1619.txt          |   12 -
 .../devicetree/bindings/i2c/brcm,iproc-i2c.txt     |   46 -
 .../devicetree/bindings/i2c/brcm,iproc-i2c.yaml    |   71 +
 .../devicetree/bindings/i2c/renesas,riic.yaml      |   30 +-
 .../devicetree/bindings/i2c/ti,omap4-i2c.yaml      |   10 +-
 .../interrupt-controller/loongson,liointc.yaml     |    8 +-
 .../samsung,exynos4210-combiner.txt                |   50 -
 .../samsung,exynos4210-combiner.yaml               |   96 +
 .../interrupt-controller/ti,pruss-intc.yaml        |    4 +-
 .../devicetree/bindings/mailbox/mtk-gce.txt        |   15 +
 .../devicetree/bindings/media/atmel,isc.yaml       |    3 +-
 .../devicetree/bindings/media/i2c/mipi-ccs.yaml    |    8 +-
 .../devicetree/bindings/media/microchip,xisc.yaml  |    2 +-
 .../bindings/media/nxp,imx7-mipi-csi2.yaml         |    2 -
 .../devicetree/bindings/media/nxp,imx8-jpeg.yaml   |   19 +-
 .../devicetree/bindings/media/renesas,drif.yaml    |    3 +-
