$ date -R
Mon, 22 Feb 2021 07:37:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7466/10855)Updating files:  69% (7490/10855)Updating files:  70% (7599/10855)Updating files:  71% (7708/10855)Updating files:  72% (7816/10855)Updating files:  73% (7925/10855)Updating files:  74% (8033/10855)Updating files:  75% (8142/10855)Updating files:  76% (8250/10855)Updating files:  77% (8359/10855)Updating files:  78% (8467/10855)Updating files:  79% (8576/10855)Updating files:  80% (8684/10855)Updating files:  81% (8793/10855)Updating files:  82% (8902/10855)Updating files:  83% (9010/10855)Updating files:  84% (9119/10855)Updating files:  85% (9227/10855)Updating files:  86% (9336/10855)Updating files:  87% (9444/10855)Updating files:  88% (9553/10855)Updating files:  89% (9661/10855)Updating files:  90% (9770/10855)Updating files:  91% (9879/10855)Updating files:  92% (9987/10855)Updating files:  93% (10096/10855)Updating files:  94% (10204/10855)Updating files:  95% (10313/10855)Updating files:  96% (10421/10855)Updating files:  97% (10530/10855)Updating files:  98% (10638/10855)Updating files:  99% (10747/10855)Updating files: 100% (10855/10855)Updating files: 100% (10855/10855), done.
HEAD is now at f40ddce88593 Linux 5.11
Merging origin/master (5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating f40ddce88593..5bbb336ba75d
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |    11 +
 Documentation/ABI/testing/sysfs-bus-iio-dac-ad5766 |    31 +
 Documentation/ABI/testing/sysfs-bus-thunderbolt    |    22 +-
 .../ABI/testing/sysfs-class-led-trigger-tty        |     6 +
 Documentation/ABI/testing/sysfs-class-net          |    15 +
 Documentation/ABI/testing/sysfs-class-net-dsa      |    11 +-
 Documentation/ABI/testing/sysfs-class-net-qmi      |    10 +
 Documentation/ABI/testing/sysfs-class-typec        |    20 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |    32 +
 Documentation/ABI/testing/sysfs-platform_profile   |    24 +
 Documentation/RCU/NMI-RCU.rst                      |     3 +-
 Documentation/admin-guide/kernel-parameters.txt    |    14 -
 Documentation/admin-guide/thunderbolt.rst          |    23 +
 Documentation/admin-guide/xfs.rst                  |    42 +
 Documentation/block/biovecs.rst                    |     2 +
 Documentation/block/queue-sysfs.rst                |    13 +
 Documentation/bpf/bpf_design_QA.rst                |     6 +
 Documentation/bpf/bpf_devel_QA.rst                 |    11 +-
 Documentation/devicetree/bindings/arm/amlogic.yaml |     6 +-
 .../arm/amlogic/amlogic,meson-mx-secbus2.yaml      |    42 +
 Documentation/devicetree/bindings/arm/arm,scmi.txt |     8 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |     2 +-
 .../devicetree/bindings/arm/bcm/brcm,bcm4908.yaml  |     2 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |     1 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |    23 +
 .../devicetree/bindings/arm/mediatek.yaml          |     4 +-
 .../devicetree/bindings/arm/msm/qcom,llcc.yaml     |     1 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |    12 +
 Documentation/devicetree/bindings/arm/renesas.yaml |     2 +
 .../devicetree/bindings/arm/rockchip.yaml          |     5 +
 Documentation/devicetree/bindings/arm/sirf.yaml    |    30 -
 Documentation/devicetree/bindings/arm/ste-u300.txt |    46 -
 Documentation/devicetree/bindings/arm/sunxi.yaml   |    19 +-
 Documentation/devicetree/bindings/arm/tegra.yaml   |     8 +
 Documentation/devicetree/bindings/arm/xilinx.yaml  |     6 +-
 .../devicetree/bindings/arm/zte,sysctrl.txt        |    30 -
 Documentation/devicetree/bindings/arm/zte.yaml     |    28 -
 .../bindings/bus/allwinner,sun8i-a23-rsb.yaml      |     4 +-
 Documentation/devicetree/bindings/c6x/clocks.txt   |    40 -
 Documentation/devicetree/bindings/c6x/dscr.txt     |   127 -
 Documentation/devicetree/bindings/c6x/emifa.txt    |    62 -
 Documentation/devicetree/bindings/c6x/soc.txt      |    28 -
 .../bindings/connector/usb-connector.yaml          |    12 +
 .../bindings/display/panel/panel-simple.yaml       |    19 +-
 .../devicetree/bindings/firmware/qcom,scm.txt      |     2 +
 .../devicetree/bindings/gpio/mrvl-gpio.yaml        |     3 +-
 .../bindings/iio/accel/kionix,kxcjk1013.yaml       |     3 +
 .../bindings/iio/adc/x-powers,axp209-adc.yaml      |    12 +-
 .../devicetree/bindings/iio/adc/xilinx-xadc.txt    |    49 +-
 .../devicetree/bindings/iio/dac/adi,ad5766.yaml    |    63 +
 .../bindings/iio/dac/microchip,mcp4725.yaml        |    31 +-
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |     3 +
 .../bindings/iio/gyroscope/invensense,mpu3050.txt  |    45 -
 .../bindings/iio/gyroscope/invensense,mpu3050.yaml |    70 +
 .../devicetree/bindings/iio/imu/inv_mpu6050.txt    |    67 -
 .../bindings/iio/imu/invensense,mpu6050.yaml       |   104 +
 .../iio/magnetometer/bosch,bmc150_magn.yaml        |     3 +
 .../bindings/iio/magnetometer/yamaha,yas530.yaml   |   112 +
 .../allwinner,sun7i-a20-sc-nmi.yaml                |     3 +
 .../interrupt-controller/ti,c64x+megamod-pic.txt   |   103 -
 .../media/allwinner,sun8i-h3-deinterlace.yaml      |     3 +
 .../bindings/media/marvell,mmp2-ccic.yaml          |     5 +
 .../memory-controllers/renesas,rpc-if.yaml         |     6 +-
 .../bindings/net/amlogic,meson-dwmac.yaml          |    55 +-
 .../devicetree/bindings/net/brcm,bcm4908-enet.yaml |    48 +
 .../bindings/net/brcm,bcm7445-switch-v4.0.txt      |   101 +-
 Documentation/devicetree/bindings/net/btusb.txt    |     4 +-
 .../devicetree/bindings/net/can/fsl,flexcan.yaml   |    11 +
 .../devicetree/bindings/net/dsa/arrow,xrs700x.yaml |    73 +
 .../devicetree/bindings/net/dsa/brcm,sf2.yaml      |   173 +
 .../devicetree/bindings/net/dsa/mt7530.txt         |     6 +
 .../bindings/net/ethernet-controller.yaml          |     1 +
