$ date -R
Thu, 09 Sep 2021 08:40:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 626bf91a292e Merge tag 'net-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (2d338201d531 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 626bf91a292e..2d338201d531
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
 Documentation/PCI/endpoint/pci-endpoint-cfs.rst    |  12 +-
 Documentation/admin-guide/mm/damon/index.rst       |  15 +
 Documentation/admin-guide/mm/damon/start.rst       | 114 +++
 Documentation/admin-guide/mm/damon/usage.rst       | 112 +++
 Documentation/admin-guide/mm/index.rst             |   1 +
 Documentation/admin-guide/mm/memory-hotplug.rst    | 800 ++++++++++++---------
 Documentation/dev-tools/kfence.rst                 |  98 +--
 .../bindings/pci/intel,keembay-pcie-ep.yaml        |  69 ++
 .../bindings/pci/intel,keembay-pcie.yaml           |  97 +++
 .../devicetree/bindings/pci/mediatek-pcie-cfg.yaml |  39 +
 .../devicetree/bindings/pci/mediatek-pcie.txt      | 206 +++---
 Documentation/devicetree/bindings/pci/pci-ep.yaml  |   7 +
 .../devicetree/bindings/pci/xilinx-nwl-pcie.txt    |   1 +
 Documentation/kbuild/llvm.rst                      |   5 +-
 Documentation/vm/damon/api.rst                     |  20 +
 Documentation/vm/damon/design.rst                  | 166 +++++
 Documentation/vm/damon/faq.rst                     |  51 ++
 Documentation/vm/damon/index.rst                   |  30 +
 Documentation/vm/index.rst                         |   1 +
 MAINTAINERS                                        |  24 +-
 Makefile                                           |   2 +
 arch/Kconfig                                       |   2 +-
 arch/alpha/include/asm/agp.h                       |   4 +-
 arch/alpha/kernel/pci-sysfs.c                      |  12 +-
 arch/arc/kernel/traps.c                            |   5 -
 arch/arm/configs/dove_defconfig                    |   1 -
 arch/arm/configs/pxa_defconfig                     |   1 -
 arch/arm/kernel/traps.c                            |   5 -
 arch/arm64/kernel/pci.c                            |  29 +-
 arch/arm64/mm/mmu.c                                |   3 +-
 arch/h8300/kernel/traps.c                          |   4 -
 arch/hexagon/kernel/traps.c                        |   4 -
 arch/ia64/mm/init.c                                |   3 +-
 arch/mips/configs/lemote2f_defconfig               |   1 -
 arch/mips/configs/pic32mzda_defconfig              |   1 -
 arch/mips/configs/rt305x_defconfig                 |   1 -
 arch/mips/configs/xway_defconfig                   |   1 -
 arch/nds32/kernel/traps.c                          |   5 -
 arch/nios2/kernel/traps.c                          |   5 -
 arch/openrisc/kernel/traps.c                       |   5 -
 arch/parisc/configs/generic-32bit_defconfig        |   1 -
 arch/parisc/kernel/traps.c                         |   4 -
 arch/powerpc/kernel/traps.c                        |   5 -
 arch/powerpc/mm/mem.c                              |   3 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   9 +-
 arch/riscv/Kconfig                                 |   2 +-
 arch/riscv/kernel/traps.c                          |   5 -
 arch/s390/mm/init.c                                |   3 +-
 arch/sh/mm/init.c                                  |   3 +-
 arch/um/kernel/trap.c                              |   4 -
 arch/x86/configs/i386_defconfig                    |   1 -
 arch/x86/configs/x86_64_defconfig                  |   1 -
 arch/x86/mm/init_32.c                              |   3 +-
 arch/x86/mm/init_64.c                              |   3 +-
 arch/x86/pci/numachip.c                            |   1 +
 arch/x86/pci/sta2x11-fixup.c                       |   3 +-
 drivers/acpi/acpi_memhotplug.c                     |  46 +-
 drivers/base/memory.c                              | 225 +++++-
 drivers/base/node.c                                |   2 -
 drivers/crypto/cavium/nitrox/nitrox_main.c         |   4 +-
 drivers/dax/kmem.c                                 |  43 +-
 drivers/devfreq/devfreq.c                          |   2 +-
 drivers/hwmon/mr75203.c                            |   2 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |   3 +-
 drivers/iio/light/as73211.c                        |   3 +-
 drivers/media/i2c/ov02a10.c                        |   2 +-
 drivers/misc/pci_endpoint_test.c                   |   9 +
 drivers/mtd/nand/raw/intel-nand-controller.c       |   2 +-
 drivers/net/ethernet/broadcom/bnx2.c               |  33 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |   1 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  91 +--
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  55 +-
